City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Caravelas,BR,-17.7125,-39.2481,67.73,97,100,2.3
1,Sainte-Maxime,FR,43.3,6.6333,51.93,96,100,8.81
2,Chuy,UY,-33.6971,-53.4616,58.96,69,1,10.6
3,Dikson,RU,73.5069,80.5464,9.57,94,100,20.54
4,Kamthi,IN,21.2333,79.2,71.94,50,19,4.29
5,North Myrtle Beach,US,33.816,-78.68,51.06,85,0,3.44
6,Bubaque,GW,11.2833,-15.8333,81.46,53,0,8.7
7,Punta Arenas,CL,-53.15,-70.9167,53.11,71,100,16.24
8,Cidreira,BR,-30.1811,-50.2056,70.14,90,65,1.36
9,Ostrovnoy,RU,68.0531,39.5131,14.97,88,84,27.83
10,Ribeira Grande,PT,38.5167,-28.7,61.77,94,100,21.0
11,Necochea,AR,-38.5473,-58.7368,53.85,80,0,9.89
12,Nevsehir,TR,38.9167,34.6667,47.41,87,75,2.3
13,Saurimo,AO,-9.6608,20.3916,62.28,97,100,2.66
14,Kumluca,TR,36.3703,30.2869,61.66,76,35,6.38
15,Grand Gaube,MU,-20.0064,57.6608,77.4,68,100,5.99
16,Qaanaaq,GL,77.484,-69.3632,15.42,70,100,7.56
17,Sinnamary,GF,5.3833,-52.95,75.63,90,85,7.65
18,Port Alfred,ZA,-33.5906,26.891,67.17,97,24,1.01
19,Richards Bay,ZA,-28.783,32.0377,73.09,97,67,4.59
20,Raga,SS,8.4596,25.678,66.72,25,0,4.45
21,Mondlo,ZA,-27.983,30.7177,61.14,92,60,2.51
22,Lagoa,PT,39.05,-27.9833,59.38,86,100,22.48
23,Tasiilaq,GL,65.6145,-37.6368,17.76,62,91,3.44
24,Sao Filipe,CV,14.8961,-24.4956,77.18,68,0,11.03
25,Sergeyevka,KZ,53.88,67.4158,-2.99,90,24,4.65
26,Laguna,US,38.421,-121.4238,47.1,84,0,3.44
27,Kouroussa,GN,10.65,-9.8833,69.49,22,0,2.71
28,Bereda,ES,43.2686,-7.5406,45.14,100,100,2.04
29,Nanortalik,GL,60.1432,-45.2371,20.48,78,37,3.74
30,Abay,KZ,49.6311,72.8539,-14.42,75,0,5.68
31,Coihaique,CL,-45.5752,-72.0662,50.61,81,0,3.44
32,Salvador,SV,13.8333,-88.9167,69.04,81,0,0.56
33,Opoczno,PL,51.3757,20.2783,22.91,93,100,10.04
34,Port Elizabeth,ZA,-33.918,25.5701,68.29,99,100,5.75
35,Saint-Philippe,RE,-21.3585,55.7679,78.39,85,57,14.43
36,Vila Velha,BR,-20.3297,-40.2925,71.55,90,0,2.3
37,Castro,BR,-24.7911,-50.0119,56.77,75,1,2.98
38,Hattiesburg,US,31.3271,-89.2903,45.73,97,0,0.0
39,Ushuaia,AR,-54.8,-68.3,49.66,71,75,2.3
40,Tashara,RU,55.5195,83.5094,-10.41,96,78,3.74
41,San Cristobal,VE,7.7669,-72.225,69.98,92,90,2.1
42,Berlevag,NO,70.8578,29.0864,33.75,69,100,25.32
43,Jamestown,US,42.097,-79.2353,40.59,75,100,10.36
44,Damaturu,NG,11.747,11.9608,67.77,20,100,8.77
45,Cape Town,ZA,-33.9258,18.4232,73.38,79,84,1.99
46,East London,ZA,-33.0153,27.9116,67.86,83,11,3.51
47,Mayumba,GA,-3.432,10.6554,76.57,87,99,4.0
48,Busselton,AU,-33.65,115.3333,76.14,40,0,9.28
49,Upernavik,GL,72.7868,-56.1549,21.51,91,100,14.32
50,Bondo,CD,3.8146,23.6866,66.16,85,16,2.95
51,Longyearbyen,SJ,78.2186,15.6401,4.84,72,75,8.05
52,Klaksvik,FO,62.2266,-6.589,29.32,50,100,7.11
53,Anloga,GH,5.7947,0.8973,80.19,85,100,8.39
54,Axim,GH,4.8699,-2.2405,77.68,86,98,5.82
55,Bredasdorp,ZA,-34.5322,20.0403,68.65,95,100,8.21
56,Lebu,CL,-37.6167,-73.65,57.7,83,0,21.99
57,Mount Pleasant,US,32.7941,-79.8626,54.0,89,0,0.0
58,Touros,BR,-5.1989,-35.4608,77.29,79,100,11.63
59,Arraial Do Cabo,BR,-22.9661,-42.0278,72.7,80,38,15.21
60,Talara,PE,-4.5772,-81.2719,68.76,87,47,10.69
61,Atar,MR,20.5169,-13.0499,71.87,36,0,7.09
62,Carballo,ES,43.213,-8.691,52.86,93,100,3.15
63,Luderitz,NA,-26.6481,15.1594,65.61,92,92,8.41
64,Maldonado,UY,-34.6667,-54.9167,60.22,68,0,7.58
65,Vardo,NO,70.3705,31.1107,33.78,80,40,28.77
66,Birao,CF,10.2849,22.7882,66.04,20,46,8.12
67,Georgetown,MY,5.4112,100.3354,85.93,75,20,2.3
68,Codrington,AU,-38.2667,141.9667,61.27,66,90,17.05
69,Bedele,ET,8.456,36.353,52.02,86,16,1.52
70,Fatezh,RU,52.0891,35.8632,30.18,97,99,8.23
71,Japura,ID,-0.3167,102.35,86.07,69,99,1.81
72,Coquimbo,CL,-29.9533,-71.3436,60.53,100,75,6.91
73,Pangody,RU,65.85,74.4859,8.47,91,100,16.42
74,Amapa,BR,1.0,-52.0,71.98,93,100,2.08
75,Keetmanshoop,NA,-26.5833,18.1333,66.11,68,21,8.19
76,Saldanha,ZA,-33.0117,17.9442,65.32,96,46,6.31
77,Iranduba,BR,-3.2847,-60.1861,79.09,76,93,1.14
78,Amalapuram,IN,16.5833,82.0167,78.28,66,9,3.65
79,Bambous Virieux,MU,-20.3428,57.7575,77.25,69,40,11.5
80,Belmonte,BR,-15.8631,-38.8828,69.35,97,100,3.33
81,Havre-Saint-Pierre,CA,50.2334,-63.5986,27.32,73,12,16.31
82,Moundsville,US,39.9203,-80.7431,44.15,94,84,4.56
83,Beysehir,TR,37.6773,31.7246,46.42,91,66,3.49
84,Hithadhoo,MV,-0.6,73.0833,81.03,72,85,11.07
85,Souillac,MU,-20.5167,57.5167,77.38,69,40,11.5
86,Cayeli,TR,41.0923,40.7292,57.96,75,100,2.26
87,Linhares,BR,-19.3911,-40.0722,68.45,93,78,1.97
88,Semey,KZ,50.4111,80.2275,-16.38,69,3,11.18
89,Bandarbeyla,SO,9.4942,50.8122,73.54,77,0,14.88
90,Punta Umbria,ES,37.1821,-6.9661,52.23,86,49,8.19
91,Lokosovo,RU,61.1333,74.8167,0.55,82,13,11.54
92,Canoinhas,BR,-26.1772,-50.39,56.53,80,6,1.16
93,Logrono,ES,42.4667,-2.45,49.42,81,0,9.22
94,Mar Del Plata,AR,-38.0023,-57.5575,60.13,74,75,11.5
95,Victoria,HK,22.2855,114.1577,66.25,91,100,8.99
96,Rendsburg,DE,54.3,9.6667,34.14,93,100,3.44
97,Hermanus,ZA,-34.4187,19.2345,70.81,90,99,9.28
98,Pucallpa,PE,-8.3791,-74.5539,82.44,74,40,3.44
99,Tocopilla,CL,-22.092,-70.1979,68.9,75,17,2.35
100,Cayenne,GF,4.9333,-52.3333,73.44,100,75,2.3
101,Mahon,ES,39.8885,4.2658,59.56,82,20,13.8
102,Saint George,US,37.1041,-113.5841,41.59,48,0,1.99
103,Mahebourg,MU,-20.4081,57.7,77.29,69,40,11.5
104,Porto Belo,BR,-27.1578,-48.5531,75.15,81,14,8.77
105,Toamasina,MG,-18.1667,49.3833,73.71,90,86,3.74
106,Grindavik,IS,63.8424,-22.4338,21.67,63,20,17.27
107,Limeil-Brevannes,FR,48.7448,2.4871,29.89,88,0,8.05
108,Veraval,IN,20.9,70.3667,76.12,57,100,8.46
109,Chimbote,PE,-9.0853,-78.5783,68.77,84,100,5.77
110,Columbia,US,34.0007,-81.0348,42.48,91,0,3.44
111,Karasburg,NA,-28.0167,18.75,63.12,74,22,12.26
112,Ogbomosho,NG,8.133,4.25,72.73,80,92,2.73
113,Venice,US,27.0998,-82.4543,70.0,95,75,8.01
114,Cape Canaveral,US,28.4058,-80.6048,71.01,88,75,12.66
115,Matagami,CA,49.7502,-77.6328,30.4,86,100,14.27
116,Kogon,UZ,39.7228,64.5517,32.04,86,0,0.0
117,Baghramyan,AM,40.1934,44.3683,34.59,93,100,0.0
118,Leh,IN,34.1667,77.5833,15.82,43,83,1.81
119,Zaragoza,ES,41.6561,-0.8773,51.03,83,75,1.99
120,Muros,ES,42.7762,-9.0603,51.1,96,100,10.04
121,Naryan-Mar,RU,67.6713,53.087,16.14,86,100,21.18
122,Dingle,PH,10.9995,122.6711,83.98,74,100,14.34
123,Ashqelon,IL,31.6693,34.5715,58.82,83,0,5.21
124,Killybegs,IE,54.6333,-8.45,39.88,72,100,14.07
125,Kubuta,SZ,-26.8833,31.4833,68.43,94,37,1.34
126,Erzincan,TR,39.75,39.5,40.3,93,75,1.14
127,Hambantota,LK,6.1241,81.1185,77.68,76,64,10.16
128,Normandin,CA,48.8333,-72.5321,25.34,86,100,8.52
129,Buraydah,SA,26.326,43.975,59.77,55,46,9.64
130,Dudinka,RU,69.4058,86.1778,2.62,91,100,23.69
131,Gornyy,RU,55.1153,83.9059,-13.16,98,46,4.12
132,Banda Aceh,ID,5.5577,95.3222,81.28,78,53,2.04
133,Wattegama,LK,6.7989,81.4808,78.85,69,25,7.74
134,Sibi,PK,29.5448,67.8764,59.86,18,0,1.83
135,Sidi Ali,DZ,36.0998,0.4206,55.11,76,98,17.98
136,Palmeiras De Goias,BR,-16.805,-49.9258,67.95,98,100,3.91
137,Sur,OM,22.5667,59.5289,73.08,53,2,9.98
138,Wlodawa,PL,51.55,23.55,23.49,94,100,7.85
139,Arrecife,ES,28.963,-13.5477,60.78,88,0,8.05
140,Eydhafushi,MV,5.1033,73.0708,80.51,73,25,5.12
141,Clyde River,CA,70.4692,-68.5914,-11.04,82,2,5.95
142,Tiznit,MA,29.5833,-9.5,56.77,81,85,7.2
143,Inirida,CO,3.8653,-67.9239,74.8,89,20,3.02
144,Kashi,CN,39.4547,75.9797,22.95,55,0,4.45
145,Panaba,MX,21.2833,-88.2667,74.71,85,30,4.76
146,Faya,SA,18.3851,42.4509,48.72,68,42,1.83
147,Ponnani,IN,10.767,75.9252,72.72,69,2,8.75
148,Banes,CU,20.9625,-75.7186,73.81,81,0,6.76
149,The Valley,AI,18.217,-63.0578,80.1,76,1,15.23
150,Najran,SA,17.4924,44.1277,54.25,51,4,2.24
151,Humaita,BR,-7.5061,-63.0208,73.9,97,97,2.35
152,Gauripur,IN,26.0835,89.9616,69.03,66,12,3.51
153,Port Shepstone,ZA,-30.7414,30.455,72.75,93,100,4.92
154,Buzmeyin,TM,38.0507,58.2056,47.39,46,77,4.07
155,Peno,RU,56.9262,32.7426,15.03,96,100,6.33
156,Comodoro Rivadavia,AR,-45.8667,-67.5,55.26,41,0,6.91
157,Windhoek,NA,-22.5594,17.0832,66.42,52,58,2.86
158,Placido De Castro,BR,-10.3353,-67.1856,75.63,87,100,2.15
159,Nushki,PK,29.5542,66.0215,44.67,26,0,1.19
160,Abonnema,NG,4.7084,6.7931,77.83,85,99,4.79
161,Keflavik,IS,64.0049,-22.5624,21.63,63,20,17.27
162,Carnarvon,AU,-24.8667,113.6333,80.82,55,0,10.56
163,Korla,CN,41.7597,86.1469,20.64,57,0,4.7
164,Ohrid,MK,41.1172,20.8019,52.75,86,95,7.81
165,New Waterford,US,40.8451,-80.6145,39.61,93,99,6.33
166,Aosta,IT,45.7667,7.4167,29.62,89,95,1.99
167,Novoalekseyevskaya,RU,44.8189,40.9339,41.16,82,99,5.26
168,Dhidhdhoo,MV,6.8833,73.1,81.59,73,6,14.72
169,Mogadishu,SO,2.0371,45.3438,76.21,82,0,13.13
170,Riyadh,SA,24.6877,46.7219,57.34,43,67,3.8
171,Turukhansk,RU,65.8167,87.9833,-0.09,90,100,16.89
172,Geraldton,AU,-28.7667,114.6,90.01,18,0,13.8
173,Rudiskes,LT,54.5167,24.8333,19.67,99,95,4.68
174,Kavaratti,IN,10.5669,72.642,81.73,69,0,8.21
175,Taltal,CL,-25.4,-70.4833,64.09,85,55,1.79
176,Antofagasta,CL,-23.65,-70.4,67.28,79,16,2.24
177,Taoudenni,ML,22.6783,-3.9836,73.11,31,0,9.62
178,Ponta Do Sol,PT,32.6667,-17.1,61.72,80,52,13.69
179,Camacupa,AO,-12.0167,17.4833,58.12,96,95,1.95
180,Mana,GF,5.6592,-53.7767,75.18,91,68,7.07
181,Mosquera,CO,4.7059,-74.2302,46.49,87,20,3.44
182,Odzak,BA,45.0111,18.3267,41.09,87,100,1.05
183,Mercedes,AR,-34.6515,-59.4307,66.78,54,0,9.48
184,Pisco,PE,-13.7,-76.2167,69.85,83,75,3.44
185,Hobyo,SO,5.3505,48.5268,77.77,70,83,15.46
186,Porto Santo,PT,33.072,-16.3415,62.98,63,40,17.27
187,Lahij,YE,13.1667,44.5833,66.61,78,61,3.42
188,Tessalit,ML,20.1986,1.0114,67.57,21,0,5.99
189,Puerto Colombia,CO,10.9878,-74.9547,80.69,82,40,17.76
190,Soverato,IT,38.685,16.5499,67.15,80,94,6.17
191,Uarini,BR,-2.99,-65.1083,74.86,90,87,2.3
192,Ewo,CG,-0.8725,14.8206,71.22,77,28,2.57
193,Kidal,ML,18.4411,1.4078,69.08,20,0,8.52
194,Pangnirtung,CA,66.1451,-65.7125,7.68,96,99,6.89
195,Oranjestad,AW,12.524,-70.027,80.91,83,20,17.27
196,Thinadhoo,MV,0.5333,72.9333,80.8,74,16,6.02
197,Estelle,US,29.8458,-90.1067,55.4,65,0,0.0
198,Palora,EC,-1.7,-77.9333,65.17,97,95,2.3
199,Umm Kaddadah,SD,13.6017,26.6876,62.26,35,100,13.98
200,Kautokeino,NO,69.0125,23.0412,9.97,95,100,3.04
201,Saint-Augustin,CA,51.226,-58.6502,28.58,77,16,14.12
202,Port-Gentil,GA,-0.7193,8.7815,80.58,77,99,8.57
203,Mazsalaca,LV,57.8633,25.0547,17.46,98,97,6.78
204,Torbay,CA,47.6666,-52.7314,38.57,96,100,25.01
205,Ashington,GB,50.9331,-0.3909,32.43,88,7,8.61
206,Ciudad Bolivar,VE,8.1222,-63.5497,76.51,78,31,10.94
207,Coruripe,BR,-10.1256,-36.1756,77.07,84,99,12.57
208,Kambove,CD,-10.8764,26.5969,60.01,93,100,0.51
209,Marand,IR,38.4329,45.7749,36.75,87,2,1.52
210,Urucui,BR,-7.2294,-44.5561,77.61,69,100,0.76
211,Mayahi,NE,13.9553,7.6712,65.59,17,85,10.38
212,Hofn,IS,64.2539,-15.2082,20.26,64,100,18.9
213,Ilulissat,GL,69.2167,-51.1,28.42,69,75,11.5
214,Opuwo,NA,-18.0607,13.84,66.24,76,50,2.77
215,Autazes,BR,-3.5797,-59.1306,76.73,78,29,0.92
216,Saint-Pierre,RE,-21.3393,55.4781,78.48,69,100,1.14
217,Iquique,CL,-20.2208,-70.1431,68.04,72,25,3.09
218,Srivardhan,IN,18.0333,73.0167,79.0,66,8,4.59
219,Harper,LR,4.375,-7.7169,77.47,84,25,5.79
220,Jawar,IN,23.0,76.5,67.98,55,97,4.0
221,La Palma,US,33.8464,-118.0467,57.94,68,100,3.44
222,Ozimek,PL,50.6794,18.2137,27.36,96,100,8.99
223,Langres,FR,47.8333,5.3333,23.2,89,100,9.44
224,Montlucon,FR,46.3333,2.6,29.7,98,100,5.41
225,Port Hawkesbury,CA,45.6169,-61.3485,39.18,90,85,11.01
226,Jaru,BR,-10.4389,-62.4664,73.85,92,99,1.95
227,Bathsheba,BB,13.2167,-59.5167,80.06,90,40,18.41
228,Biltine,TD,14.5333,20.9167,67.1,27,81,13.69
229,Takoradi,GH,4.8845,-1.7554,78.1,86,84,5.12
230,Durban,ZA,-29.8579,31.0292,74.01,93,91,1.99
231,Porbandar,IN,21.6422,69.6093,76.06,47,85,8.5
232,Padang,ID,-0.9492,100.3543,84.25,64,58,2.95
233,Saint Anthony,US,45.0205,-93.218,32.95,94,100,4.61
234,Nuuk,GL,64.1835,-51.7216,27.88,92,100,11.99
235,Kharitonovo,RU,61.4009,47.4978,14.38,91,100,8.23
236,Gagino,RU,55.2314,45.0339,22.39,90,100,14.97
237,Montes Claros,BR,-16.735,-43.8617,65.37,98,100,2.53
238,Yar-Sale,RU,66.8333,70.8333,10.65,93,100,13.73
239,Gusau,NG,12.1628,6.6614,69.6,17,100,9.26
240,San Juan,AR,-31.5375,-68.5364,78.94,20,0,8.01
241,Marsh Harbour,BS,26.5412,-77.0636,76.35,74,91,13.85
242,Meaux,FR,48.9167,3.0,27.09,83,29,6.55
243,Quelimane,MZ,-17.8786,36.8883,72.82,91,45,3.67
244,Paamiut,GL,61.994,-49.6678,21.6,72,98,6.04
245,Ugoofaaru,MV,5.6667,73.0,80.6,75,16,9.28
246,Porto Velho,BR,-8.7619,-63.9039,77.05,94,75,4.61
247,Shahdadkot,PK,27.8477,67.9055,62.19,31,0,2.82
248,Sisimiut,GL,66.9395,-53.6735,28.17,84,100,16.67
249,Miraflores,MX,19.2167,-98.8083,61.03,57,59,4.23
250,Lodwar,KE,3.1191,35.5973,78.15,56,2,3.44
251,Struga,MK,41.1781,20.6761,51.31,89,91,4.72
252,Mecca,SA,21.4267,39.8261,72.01,55,0,4.68
253,Jirkov,CZ,50.4998,13.4477,27.16,79,100,1.79
254,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,71.2,94,100,4.03
255,Karasjok,NO,69.4719,25.5112,19.78,92,100,7.99
256,Usinsk,RU,65.9939,57.5281,12.63,91,100,23.44
257,Puerto Leguizamo,CO,-0.1934,-74.7819,73.06,96,100,2.21
258,Mitsamiouli,KM,-11.3847,43.2844,79.79,80,84,8.88
259,Krasnoselkup,RU,65.7,82.4667,4.78,80,100,20.11
260,Yashkul,RU,46.1711,45.3435,32.22,80,100,6.38
261,Wilmington,US,34.2257,-77.9447,52.95,80,75,24.16
262,Ape,LV,57.5393,26.6929,10.51,98,88,4.56
263,Mul,IN,20.0667,79.6667,74.39,57,83,3.4
264,Pitimbu,BR,-7.4706,-34.8086,79.39,78,57,8.19
265,Peniche,PT,39.3558,-9.3811,59.56,85,27,19.24
266,Uch,FR,45.3192,-0.9345,37.29,75,100,17.25
267,Mizdah,LY,31.4451,12.9801,62.19,41,94,6.42
268,Abu Kamal,SY,34.4506,40.9171,55.38,69,0,7.02
269,Eyl,SO,7.9803,49.8164,72.5,80,2,11.54
270,Chute-Aux-Outardes,CA,49.1168,-68.399,30.0,79,86,15.21
271,Namibe,AO,-15.1961,12.1522,67.8,83,54,4.32
272,Monkey Bay,MW,-14.0728,34.9201,76.14,77,100,4.85
273,Abu Samrah,SY,35.3029,37.1841,51.49,84,22,3.58
274,Madimba,TZ,-10.4,40.3333,77.49,86,32,4.05
275,Iguape,BR,-24.7081,-47.5553,67.75,87,0,5.1
276,Coari,BR,-4.085,-63.1414,75.16,89,59,1.74
277,Diffa,NE,13.3154,12.6113,68.38,34,100,9.42
278,Olafsvik,IS,64.8945,-23.7142,24.3,54,99,11.59
279,Sao Joao De Pirabas,BR,-0.7747,-47.1772,75.15,92,100,5.12
280,Nueva Loja,EC,0.0847,-76.8828,70.23,98,95,2.15
281,Darnah,LY,32.767,22.6367,67.39,56,14,13.38
282,Emba,KZ,48.8264,58.1442,12.52,82,32,5.7
283,Dolgoderevenskoye,RU,55.3444,61.3444,1.74,78,40,0.0
284,Sorland,NO,67.667,12.6934,28.26,35,94,11.81
285,Mezen,RU,65.8522,44.24,16.18,89,100,15.01
286,Nienburg,DE,52.6333,9.2167,22.71,93,6,3.24
287,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,67,0,10.36
288,Ceccano,IT,41.5677,13.3333,57.74,92,73,2.91
289,Tazovskiy,RU,67.4667,78.7,10.26,90,100,15.1
290,Tres Passos,BR,-27.4556,-53.9319,66.72,74,44,2.06
291,Jabinyanah,TN,35.035,10.9081,57.0,61,0,12.24
292,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,74.8,81,98,0.92
293,Wukari,NG,7.85,9.7833,69.98,23,36,2.24
294,Afyonkarahisar,TR,38.75,30.6667,48.72,88,100,3.67
295,Shamary,RU,57.3434,58.2199,1.29,100,100,2.98
296,Kensington,AU,-33.9167,151.2167,71.19,49,91,1.01
297,Knysna,ZA,-34.0363,23.0471,67.23,94,100,2.06
298,Sertanopolis,BR,-23.0586,-51.0364,75.27,68,93,2.71
299,Evreux,FR,49.0241,1.1508,30.69,100,20,4.61
300,Lalibela,ET,12.0333,39.0333,52.81,68,6,3.47
301,Alpena,US,45.0617,-83.4327,35.19,99,100,4.61
302,Soligalich,RU,59.0778,42.2864,20.71,93,100,11.63
303,Magole,TZ,-6.3667,37.3667,71.71,91,99,1.72
304,La Serena,CL,-29.9078,-71.2542,60.31,100,75,6.91
305,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,75.52,79,98,2.21
306,Krasnyy Yar,RU,46.5331,48.3456,22.93,92,92,8.39
307,Seredka,RU,58.1584,28.1858,15.55,99,94,3.94
308,Bilma,NE,18.6853,12.9164,68.0,19,100,7.67
309,Tonekabon,IR,36.8163,50.8738,55.35,86,93,1.12
310,Rawson,AR,-43.3002,-65.1023,59.83,59,7,7.61
311,Koungou,YT,-12.7336,45.2042,78.51,89,63,2.3
312,Marzuq,YE,14.4,46.4667,54.48,43,23,2.91
313,Kruisfontein,ZA,-34.0033,24.7314,65.5,94,91,3.69
314,Vila Do Maio,CV,15.1333,-23.2167,74.19,80,0,17.76
315,Bomet,KE,-0.7813,35.3416,51.1,86,5,2.95
316,Garmsar,IR,35.2182,52.3409,50.86,60,100,2.26
317,Sistranda,NO,63.7256,8.834,30.16,67,100,15.66
318,Bulawayo,ZW,-20.15,28.5833,65.66,83,73,3.15
319,Banikoara,BJ,11.2985,2.4386,69.94,19,27,5.12
320,Brae,GB,60.3964,-1.353,37.2,62,100,12.66
321,Port-Cartier,CA,50.0334,-66.8654,26.28,87,27,8.48
322,Costinesti,RO,43.95,28.6333,40.24,83,53,8.59
323,Sakakah,SA,29.9697,40.2064,54.34,65,0,5.32
324,Iqaluit,CA,63.7506,-68.5145,17.33,86,100,3.44
325,Limon,CR,10.0,-83.0333,75.06,84,77,3.33
326,Gweta,BW,-20.1833,25.2333,72.28,76,100,5.1
327,Falanna,GR,39.7167,22.4,54.97,92,96,1.72
328,Marovoay,MG,-16.1,46.6333,76.48,84,87,3.76
329,Gunjur,GM,13.2019,-16.7339,68.07,88,0,8.05
330,Cordoba,AR,-31.4135,-64.1811,75.76,43,0,10.36
331,Ouadda,CF,8.0777,22.4007,65.62,23,13,5.64
332,Ornes,NO,66.8689,13.7078,25.38,83,100,7.18
333,Phalaborwa,ZA,-23.943,31.1411,72.68,91,100,5.28
334,Oranjemund,NA,-28.55,16.4333,67.51,91,23,11.7
335,Rundu,NA,-17.9333,19.7667,67.98,86,98,3.27
336,Dwarka,IN,22.2394,68.9678,75.65,53,71,10.83
337,Yarega,RU,63.4354,53.5765,9.64,92,93,8.48
338,Jalu,LY,29.0331,21.5482,64.35,46,0,8.01
339,Boden,SE,65.8252,21.6886,3.2,94,97,3.51
340,Pryluky,UA,50.5932,32.3876,30.2,97,99,2.93
341,Sumbe,AO,-11.2061,13.8437,74.62,80,99,5.97
342,Villa Maria,AR,-32.4075,-63.2402,63.82,61,0,8.43
343,Itaituba,BR,-4.2761,-55.9836,78.04,71,99,1.74
344,Tolstoy-Yurt,RU,43.4444,45.7722,35.92,100,100,2.24
345,Jabalpur,IN,23.167,79.9501,65.25,68,52,0.0
346,Zelenets,RU,61.8849,50.7489,17.85,93,92,7.56
347,Unjha,IN,23.8,72.4,69.42,39,82,4.43
348,Umaria,IN,23.5333,80.8333,63.27,52,12,1.25
349,Gloversville,US,43.0528,-74.3438,33.55,95,100,5.99
350,Uzhur,RU,55.3036,89.8339,-8.63,95,40,4.74
351,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.18,80,98,8.86
352,Mut,TR,36.6439,33.4389,51.76,88,15,1.05
353,San Rafael,AR,-34.6177,-68.3301,71.19,24,0,7.76
354,Purna,IN,19.1833,77.05,73.29,60,41,3.15
355,Sechura,PE,-5.5569,-80.8222,69.66,78,56,8.97
356,Encruzilhada Do Sul,BR,-30.5439,-52.5219,60.98,89,6,13.31
357,Jega,NG,12.2175,4.3792,69.1,20,99,7.58
358,Bogotol,RU,56.2078,89.5342,-11.83,98,33,4.14
359,Porteirinha,BR,-15.7433,-43.0283,66.76,96,92,3.36
